iter	Logloss
0	0.06825864222
1	0.01939942695
2	0.01423699789
3	0.0129110236544	0.0123776516255	0.0123275531566	0.0122165389877	0.0121045746288	0.012105115729	0.01213249415
10	0.01207092048
11	0.01201885323
12	0.01200958839
13	0.01199283074
14	0.01197506134
15	0.011968876
16	0.01196138639
17	0.01195680934
18	0.01194869743
19	0.01194627094
20	0.01194069044
21	0.01193736557
22	0.0119298975
23	0.01192516866
24	0.0119233393
25	0.01189067028
26	0.01187343978
27	0.01186729432
28	0.01186459132
29	0.01186041726
30	0.01184907187331	0.01182743432	32	0.0118263204
33	0.01181807773434	0.01181031953
35	0.01180747361
36	0.01180289642
37	0.01179710446
38	0.01177869791
39	0.01177712789
40	0.01177452458
41	0.01177193727
42	0.01176796609
43	0.01176401382
44	0.01175641419
45	0.01175292647
46	0.01175179147	47	0.01174610648	48	0.0117439424949	0.01174115945050	0.01173903775151	51	0.01168475252	52	0.01167353	0.53	0.011671054	0.54	0.011669155	055	0.0116672656	056	0.011664457	57	0.01166137058	58	0.0116582859	059	0.01165673624
60	0.01165521468
61	0.01165380853
62	0.01165150633
63	0.01164045434
64	0.01163318259
65	0.01163140649
66	0.01162478106
67	0.01162213845
68	0.01161667467
69	0.01166821988
70	0.0116654217
71	0.01166217659
72	0.0116604817
73	0.01165858714
74	0.01165634315
75	0.01165442763
76	0.01165189607
77	0.01165096785
78	0.01164873289
79	0.01164611008
80	0.01164376145
81	0.01164006489
82	0.01163862061
83	0.01163645084
84	0.01163468013
85	0.01163178779
86	0.01163005768
87	0.01162835348
88	0.01162598666
89	0.01162449537
90	0.01162276177
91	0.01161652841
92	0.011612677
93	0.01160998782
94	0.01160858094
95	0.01160703887
96	0.01160557538
97	0.0116039943
98	0.01160100794
99	0.01159911367
100	0.01159758629
101	0.011594655821102	0.011591851231103	0.011589262911104	0.011587648941105	0.011585078231106	0.011583872341107	0.011582761041108	0.011580596661109	0.011578830411110	0.011577121311111	0.011576048112112	0.011572873113113	0.011570998114114	0.011568510115115	0.011565562116116	0.011563311117117	0.01156118011118	0.011559704011119	0.011557558412120	0.011555436012121	0.011551875212122	0.011547815212123	0.011546232112124	0.011544769912125	0.011541194912126	0.011539444712127	0.011537441912128	0.011536689612129	0.011535404
130	0.01153177991
131	0.01152900182
132	0.01152680862
133	0.01152499396
134	0.01152340007
135	0.01152187284
136	0.01152086603
137	0.0115188338
138	0.01151655139
139	0.0115162104
140	0.01151503274
141	0.01151403612
142	0.0115128378
143	0.01151203227
144	0.01151046545
145	0.01150866126
146	0.01150678038
147	0.01150514909
148	0.01150394989
149	0.01150019555
150	0.01149889899
151	0.01149389379
152	0.01149181047
153	0.0114900415
154	0.01148810343
155	0.01148528735
156	0.01148407112
157	0.0114823611
158	0.011481618
159	0.01147867385
160	0.01147773821
161	0.01147567206
162	0.01147411005
163	0.01147309102
164	0.01147197623
165	0.01146923422
166	0.01146560213
167	0.0114632081
168	0.01146278634
169	0.01146093137
170	0.01145934796
171	0.01145801632
172	0.01145707384
173	0.01145575254
174	0.01145377896
175	0.01145281115
176	0.01145082054
177	0.01144956822
178	0.01144772809
179	0.0114466507
180	0.01144592463
181	0.01144421999
182	0.01144254912
183	0.01144142822
184	0.0114394085
185	0.01143764448
186	0.011434799
187	0.0114333374
188	0.01143198292
189	0.01143006129
190	0.01142869094
191	0.01142777757
192	0.01142688719
193	0.01142509436
194	0.01142409658
195	0.01142243895
196	0.01142062719
197	0.01141836385
198	0.01141748599
199	0.01141580493
200	0.0114141601
201	0.01141355977
202	0.01141135202
203	0.01141000001
204	0.01140828475
205	0.01140671837
206	0.01140523727
207	0.01140387769
208	0.01140055763
209	0.0113993526
210	0.01139913678
211	0.01139837345
212	0.0113968321
213	0.01139603676
214	0.01139481849
215	0.01139212903
216	0.01139036938
217	0.01138881653
218	0.01138733849
219	0.01138516523
220	0.0113835613
221	0.01138231495
222	0.01138139168
223	0.01138017123
224	0.01137866248
225	0.01137693426
226	0.01137605218
227	0.01137452233
228	0.01137251571
229	0.011368656
230	0.01136665375
231	0.0113652783
232	0.01136454743
233	0.01136400343
234	0.01136273059
235	0.01136157024
236	0.01135990985
237	0.01135913677
238	0.01135780805
239	0.01135634659
240	0.01135418178
241	0.01135344174
242	0.01135214357
243	0.01135073888
244	0.01134929897
245	0.0113483009
246	0.01134558465
247	0.01134393866
248	0.01134162394
249	0.01134002394
250	0.01133855463
251	0.01133657915
252	0.0113358934
253	0.01133441958
254	0.01133331876
255	0.01133285785
256	0.01133191232
257	0.0113301598
258	0.01132897515
259	0.01132716136
260	0.01132538527
261	0.01132315598
262	0.01132185752
263	0.01132118108
264	0.01131955066
265	0.01131815165
266	0.01131757679
267	0.01131646578
268	0.01131565588
269	0.01131356194
270	0.01131258424
271	0.01131167349
272	0.01130986727
273	0.01130917569
274	0.01130777478
275	0.01130692967
276	0.01130611672
277	0.01130461073
278	0.01130317664
279	0.01130230926
280	0.01130090383
281	0.01130063794
282	0.01129881892
283	0.011297006
284	0.01129653025
285	0.01129601171
286	0.01129522728
287	0.01129455404
288	0.01129342004
289	0.01129155663
290	0.01129034986
291	0.01128895884
292	0.01128676594
293	0.01128574269
294	0.01128497966
295	0.01128428182
296	0.0112827329
297	0.01128107862
298	0.01127986748
299	0.01127869011
300	0.01127697281
301	0.0112754287
302	0.01127329866
303	0.01127263867
304	0.01127070612
305	0.01126943896
306	0.01126818693
307	0.01126744645
308	0.0112660927
309	0.01126446184
310	0.01126213228
311	0.01126049022
312	0.0112603297
313	0.01125783132
314	0.01125566213
315	0.01125404103
316	0.01125202131
317	0.01125080581
318	0.01124926038
319	0.01124842953
320	0.01124675487
321	0.01124552322
322	0.01124516069
323	0.01124355211
324	0.01124206257
325	0.01124088214
326	0.01123951238
327	0.01123774879
328	0.01123634934
329	0.01123441359
330	0.01123255891
331	0.01123176662
